"id";"productID";"name";"sku";"cost";"salesPrice"
272;04557828;"Towels";"33606408";89.16;457.98
273;63731473;"Hat";"09948377";7.25;301.55
274;08294089;"Ball";"27001572";58.05;833.69
275;57609029;"Pants";"57596365";6.71;138.81
276;54559838;"Fish";"77892063";84.39;110.01
277;39028746;"Tuna";"44629511";50.09;730.57
278;69067489;"Shoes";"15101505";86.17;868.75
279;33382255;"Gloves";"59369627";62.52;774.68
280;25089992;"Hat";"44642892";49.19;846.73
281;05564769;"Computer";"48003001";82.50;316.04
282;22000721;"Table";"87232734";4.16;887.97
283;20678457;"Bacon";"51148451";14.87;243.47
284;93917153;"Chair";"40500916";94.43;994.21
285;25318253;"Ball";"20602309";49.70;625.73
286;48345831;"Car";"14157664";37.17;569.09
287;38635318;"Pants";"09855088";41.92;404.50
288;27046708;"Bike";"00902740";40.88;138.38
289;32873807;"Tuna";"37655896";14.05;701.80
290;72346971;"Cheese";"82422697";23.86;975.21
291;74308580;"Soap";"20205485";10.83;647.74
292;19274951;"Gloves";"64992208";97.11;368.10
293;17497126;"Cheese";"75284646";74.99;948.91
294;00512015;"Keyboard";"02205296";57.46;692.73
295;27534609;"Pants";"11572563";87.51;920.28
296;12836112;"Bacon";"45105424";79.99;350.92
297;65406733;"Salad";"15471670";49.48;298.61
298;16458966;"Soap";"56215433";58.77;680.53
299;06786275;"Shoes";"96326559";69.28;465.97
300;05925231;"Table";"41918810";4.77;454.13
301;51058914;"Towels";"64703058";99.20;481.22
302;81610555;"Sausages";"91446335";40.85;248.49
303;85994112;"Salad";"53141806";67.49;520.12
304;55756038;"Pants";"05019370";52.76;381.18
305;07214452;"Tuna";"42773905";82.58;306.41
306;04039561;"Soap";"19074318";31.40;885.97
307;28732638;"Pizza";"90663838";25.96;859.60
308;95558229;"Mouse";"01783183";39.19;699.32
309;13986335;"Towels";"94177683";13.80;586.17
310;30827779;"Tuna";"26706670";36.08;936.00
311;07356834;"Table";"10100535";99.20;727.19
312;39599543;"Chicken";"68612377";75.07;680.33
313;00857409;"Computer";"41272849";63.52;133.49
314;88533722;"Pants";"71765977";53.94;553.99
315;20388608;"Computer";"90239738";69.59;821.68
316;12655492;"Hat";"74530340";11.26;621.02
317;58496305;"Sausages";"01126928";9.79;314.28
318;55914456;"Pants";"27670157";16.61;485.21
319;01946049;"Bacon";"75496485";33.59;353.87
320;88069100;"Bacon";"54470625";11.63;290.18
321;10700071;"Shirt";"70746257";66.41;357.04
322;61737421;"Keyboard";"25247636";59.16;285.97
323;42649762;"Chips";"38902132";83.10;523.57
324;37827301;"Computer";"78790291";90.56;688.84
325;66778786;"Gloves";"92446138";79.21;837.36
326;13576851;"Car";"69105816";79.15;178.18
327;49550193;"Soap";"19641432";15.22;576.69
328;64609125;"Hat";"07989082";34.85;284.39
329;28391208;"Salad";"22362654";97.79;191.76
330;42381632;"Gloves";"60247614";7.42;633.58
331;46310118;"Salad";"53607076";95.04;856.06
332;22547501;"Chair";"61333074";31.02;964.03
333;75966655;"Bike";"88377432";59.23;973.78
334;77142291;"Tuna";"48823908";95.77;614.07
335;59772341;"Soap";"91813518";21.72;768.39
336;88905500;"Bacon";"27160604";74.78;545.22
337;60860448;"Cheese";"37471160";32.58;783.42
338;35102076;"Hat";"33528731";7.30;814.16
339;88090911;"Chips";"64703344";92.08;792.63
340;15881098;"Mouse";"68796990";43.17;338.42
341;16907683;"Cheese";"53948243";73.91;129.44
342;94084322;"Cheese";"84477880";38.03;645.26
343;97828114;"Ball";"89258554";7.82;932.73
344;32103239;"Shirt";"50135026";30.16;278.43
345;67036663;"Gloves";"81372621";47.84;201.85
346;01416821;"Mouse";"21227809";6.26;728.49
347;51376250;"Sausages";"38133056";72.97;554.51
348;07350264;"Pizza";"10423246";86.58;289.39
349;18838677;"Mouse";"16907171";47.69;869.36
350;43475535;"Gloves";"76957068";38.30;406.77
351;09482003;"Chicken";"66455096";52.71;139.44
352;35523092;"Bacon";"47323567";66.31;307.00
353;86579578;"Soap";"36528072";28.90;539.97
354;61236153;"Salad";"71960375";73.45;716.56
355;55073040;"Cheese";"33744754";18.14;571.66
356;35722293;"Keyboard";"41826054";33.34;147.18
357;36364978;"Soap";"58120460";49.85;575.96
358;76545562;"Hat";"79582948";41.69;515.43
359;90043645;"Chips";"80321678";13.89;295.50
360;07788527;"Mouse";"37634860";5.12;688.33
361;10533720;"Cheese";"51950733";18.75;219.99
362;15961956;"Chair";"84907194";21.83;693.98
363;38135257;"Bike";"88299544";22.83;117.42
364;98984084;"Ball";"25107219";34.67;523.46
365;23198488;"Bike";"58249543";23.55;109.59
366;97742150;"Table";"15445786";95.69;459.42
367;00762376;"Tuna";"07366028";38.63;718.77
368;80898795;"Pants";"10358812";8.61;902.37
369;75120058;"Sausages";"08769992";87.76;594.57
370;24703083;"Cheese";"45848747";83.61;502.28
371;63036743;"Hat";"66242521";86.37;411.60
372;60366123;"Mouse";"78401634";51.89;856.53
373;78149558;"Hat";"77060924";41.33;108.77
374;12728726;"Bike";"22615133";97.62;641.22
375;96500777;"Cheese";"37982761";44.17;873.09
376;20373399;"Bike";"76760461";17.19;199.66
377;01906951;"Chips";"94798790";84.58;566.05
378;61614895;"Shirt";"52317515";38.93;686.67
379;98209277;"Soap";"45241186";92.98;676.37
380;65391484;"Sausages";"21360088";41.05;570.56
381;99712005;"Chips";"84687856";25.28;776.38
382;60366648;"Fish";"50379680";90.74;445.38
383;14551275;"Shirt";"19693340";54.93;238.59
384;72437250;"Bike";"31153307";83.19;518.31
385;19232294;"Mouse";"55448089";90.70;812.49
386;13455093;"Towels";"93848626";6.47;922.62
387;64969277;"Chips";"65376047";32.87;191.07
388;23735412;"Salad";"87070712";48.36;478.13
389;45931113;"Pizza";"68936776";51.96;866.78
390;05891868;"Shirt";"10775210";35.87;511.28
391;17785666;"Chicken";"48163577";26.14;130.07
392;43300350;"Shirt";"56321027";7.89;772.27
393;86360184;"Shirt";"48813890";64.80;318.74
394;99352489;"Chicken";"66547742";1.16;201.53
395;52835947;"Mouse";"10566106";78.63;338.88
396;17122255;"Hat";"04851324";5.07;392.06
397;70199525;"Bacon";"56292175";43.04;386.05
398;47649536;"Hat";"82902664";90.25;172.98
399;37079698;"Towels";"81885191";79.86;667.82
400;83666943;"Sausages";"64844448";87.38;707.33
401;05019003;"Pants";"30944385";76.43;455.75
402;94963430;"Pizza";"15671236";93.90;857.33
403;22616478;"Cheese";"65861565";50.42;837.35
404;04128480;"Salad";"25550530";35.53;940.58
405;85200918;"Sausages";"68284756";62.51;831.19
406;11967340;"Fish";"06894618";80.94;348.87
407;43455182;"Cheese";"33364284";48.91;339.41
408;49303336;"Fish";"18064286";43.94;496.17
409;69015837;"Soap";"99194062";20.20;985.42
410;22746858;"Cheese";"74610960";25.14;992.29
411;79740397;"Hat";"08271265";21.21;295.95
412;59413469;"Bike";"60756764";3.98;630.57
413;21391041;"Sausages";"11044649";11.20;986.23
414;88698687;"Bacon";"43607796";65.81;285.28
415;50065702;"Hat";"48362326";85.43;328.38
416;61958652;"Tuna";"16061512";32.45;284.45
417;80650479;"Pizza";"58933838";1.29;398.62
418;94498669;"Table";"20303760";65.77;539.97
419;00037884;"Car";"13114212";8.41;816.29
420;54408969;"Chips";"13764106";95.02;354.73
421;49675814;"Cheese";"82800763";1.56;363.33
422;16270779;"Salad";"01185180";31.76;880.91
423;89259703;"Cheese";"26210821";26.88;783.48
424;50922672;"Towels";"94964430";89.28;933.40
425;73256065;"Bike";"62579753";25.17;476.15
426;85992016;"Bike";"02379025";37.41;230.64
427;23872285;"Shoes";"63607906";38.50;127.15
428;68718792;"Computer";"59324790";29.61;673.12
429;05360092;"Bike";"54878343";82.30;579.99
430;18265598;"Chair";"17891532";47.67;712.94
431;79183613;"Shirt";"60283353";56.88;687.34
432;31801189;"Pants";"45124462";10.03;971.10
433;87196295;"Chips";"25694647";38.77;478.56
434;64797352;"Towels";"83561693";46.75;135.42
435;98552456;"Mouse";"80837513";86.32;418.64
436;83829830;"Car";"11828789";39.92;943.77
437;91898666;"Bacon";"76754992";67.96;987.68
438;66897835;"Keyboard";"68782709";95.39;203.68
439;39580619;"Computer";"63880519";92.73;603.22
440;58074869;"Soap";"79782498";62.95;362.71
441;76858645;"Fish";"50959746";24.97;308.32
442;14246550;"Shoes";"41963108";35.49;724.27
443;77671074;"Hat";"04960489";82.76;621.19
444;57569865;"Sausages";"93371267";98.32;297.83
445;43784715;"Shirt";"79902105";60.74;575.65
446;55008249;"Fish";"96695148";81.35;575.28
447;02640796;"Bacon";"72628294";15.26;952.29
448;84269892;"Cheese";"31170747";76.48;703.73
449;86696250;"Soap";"38973418";18.24;704.82
450;55827336;"Chicken";"31908933";19.34;546.88
451;93555030;"Ball";"88220967";2.61;132.96
452;52555142;"Car";"08587240";87.97;761.93
453;17208743;"Towels";"43470766";80.34;329.95
454;73553589;"Soap";"78560257";55.00;241.97
455;25245927;"Chicken";"11886845";70.65;240.77
456;51516981;"Hat";"17881117";17.06;846.77
457;59202891;"Car";"79167027";40.78;404.99
458;83783421;"Chips";"03199518";14.52;147.61
459;67154627;"Table";"31755991";31.11;703.11
460;00551245;"Keyboard";"56104381";89.85;313.14
461;64629804;"Bike";"81593806";10.07;807.15
462;66246379;"Tuna";"52539841";29.45;177.61
463;82447879;"Shoes";"06916896";8.59;179.55
464;54335567;"Chicken";"01483102";97.96;346.04
465;96259852;"Keyboard";"95931186";43.60;244.83
466;33323599;"Chair";"26041054";23.69;683.31
467;23400056;"Towels";"84529946";26.48;380.16
468;50075020;"Gloves";"94078227";61.84;892.12
469;47544602;"Shirt";"29927443";77.62;624.22
470;78102734;"Pizza";"60536372";78.32;869.75
471;33808600;"Towels";"36500178";90.64;378.65
472;52332607;"Towels";"60361161";19.37;966.19
473;63815262;"Sausages";"47877597";35.75;937.86
474;32011014;"Shirt";"92324486";72.94;740.18
475;17546712;"Chips";"19057147";63.78;192.37
476;41247082;"Computer";"06278058";96.75;683.17
477;20276662;"Shoes";"16326913";41.87;354.91
478;10943025;"Computer";"23614107";61.34;755.65
479;58794933;"Chair";"79334799";24.75;642.89
480;57910887;"Pizza";"61303572";6.44;874.68
481;59844411;"Hat";"19719068";36.59;782.27
482;64499096;"Bacon";"98151478";99.94;624.72
483;09515961;"Soap";"20977663";63.95;915.55
484;36836947;"Shoes";"33297545";4.66;238.00
485;05463655;"Keyboard";"64084290";87.17;656.56
486;03324709;"Tuna";"59994488";61.16;811.88
487;17727747;"Computer";"97644802";36.96;467.75
488;73190712;"Shirt";"11198709";30.01;534.83
489;94121492;"Mouse";"70330208";40.41;396.15
490;07785883;"Shoes";"26868700";73.75;353.31
491;34623900;"Chair";"85821032";6.88;732.23
492;66860309;"Chips";"98778438";93.53;425.42
493;05113931;"Hat";"25173950";78.28;827.61
494;78032051;"Pants";"74817996";15.74;775.94
495;84037493;"Shoes";"55748094";3.71;144.06
496;67766368;"Ball";"15738793";90.63;577.03
497;49385003;"Chair";"50300687";6.29;839.66
498;83499467;"Sausages";"83907557";68.92;734.69
499;66741735;"Ball";"57740373";25.54;210.65
500;34081087;"Pants";"78902970";54.04;344.69
501;66141776;"Tuna";"72709793";20.96;172.83
502;30618063;"Bike";"15199922";16.31;937.07
503;81015437;"Salad";"82252503";10.97;514.17
504;06270382;"Shoes";"17163709";35.62;175.37
505;78823218;"Hat";"04904010";27.79;653.05
506;97020550;"Fish";"28022598";46.59;461.95
507;11140494;"Shoes";"34346411";61.29;518.53
508;61553243;"Tuna";"85763824";93.15;732.62
509;33396398;"Keyboard";"16786868";40.81;169.45
510;34049540;"Fish";"97721741";27.32;299.14
511;43243242;"Chair";"04955219";59.25;236.33
512;55419473;"Ball";"69010266";8.83;777.62
513;64303887;"Keyboard";"86846885";98.49;198.75
514;75757609;"Mouse";"48021799";49.82;805.13
515;74179346;"Ball";"42623358";70.01;531.48
516;56172762;"Chair";"35703569";63.03;926.23
517;84029158;"Car";"21199258";95.29;246.10
518;21553420;"Salad";"23784260";38.26;746.17
519;81274833;"Cheese";"11046340";1.63;596.71
520;02800776;"Pants";"73727056";91.51;958.15
521;08971506;"Computer";"14044612";62.90;686.70
522;79655111;"Fish";"97513503";8.52;844.86
523;86390379;"Cheese";"21648623";3.43;130.42
524;49778911;"Soap";"06750286";41.85;851.36
525;48355052;"Chips";"76739934";82.99;884.67
526;67967493;"Computer";"54137913";29.73;916.64
527;75253948;"Mouse";"66102291";4.99;903.56
528;83560174;"Bacon";"00669159";39.61;825.79
529;20172187;"Sausages";"16881303";67.91;649.94
530;18940172;"Salad";"13648594";83.74;497.42
531;42170387;"Cheese";"10809255";59.57;645.79
532;14319099;"Hat";"44475526";41.42;436.70
533;79097719;"Soap";"88265360";99.10;957.14
534;31692516;"Keyboard";"65185033";67.50;444.45
535;13268082;"Hat";"51222778";23.53;611.09
536;90516184;"Towels";"69210575";1.94;435.30
537;03823570;"Cheese";"86815089";73.04;312.70
538;01367834;"Bacon";"71608949";98.98;237.42
539;36494784;"Shirt";"30334473";40.01;435.58
540;22706971;"Fish";"90789383";2.37;376.46
541;62508355;"Fish";"49353570";92.10;867.44
542;30223404;"Soap";"21427347";82.50;531.72
543;58485872;"Bacon";"42838333";56.75;264.55
544;05717469;"Bike";"23930311";95.13;406.96
545;66082085;"Cheese";"85432991";83.18;519.62
546;37197457;"Salad";"14322187";66.37;481.00
547;24451891;"Shoes";"50232771";18.25;255.97
548;32092698;"Gloves";"86624119";23.85;285.60
549;63095941;"Shirt";"75383923";25.40;719.15
550;85056816;"Hat";"98627559";17.30;394.78
551;50006984;"Car";"33411802";64.73;965.38
552;17296155;"Soap";"37537163";99.24;862.85
553;95142751;"Bacon";"55707778";80.63;407.53
554;22496226;"Table";"63068365";99.29;423.26
555;78196299;"Mouse";"50322875";48.85;411.85
556;73166303;"Sausages";"62500623";90.11;645.53
557;92982830;"Fish";"41729851";85.17;166.69
558;74899191;"Bike";"38466925";14.96;695.15
559;48829714;"Table";"06274123";2.58;424.79
560;89440546;"Towels";"11806162";33.84;727.62
561;60986090;"Hat";"81010308";38.93;351.87
562;27164674;"Mouse";"55103731";73.54;297.74
563;92097011;"Table";"27613681";57.35;303.17
564;75982273;"Table";"91424473";89.26;471.99
565;74928481;"Hat";"84118011";44.56;908.45
566;75705179;"Shoes";"55200238";25.14;319.43
567;93479407;"Car";"76193319";93.06;143.67
568;43436299;"Fish";"34714965";40.89;548.53
569;26394855;"Car";"24230322";62.58;614.60
570;75875802;"Chips";"87442525";70.64;248.09
571;23572634;"Ball";"54008370";38.68;263.35
